"|","|__CompanyName1","|__CompanyName2","|__Tel","|__Address1","|__Email","|__BusinessHours","|__Charges","|__SportType","|__SportType1","|__CompanyNo","|__LatLng"
"130","全真概念健康事業股份有限公司環亞分公司","TrueYoga 全真概念環亞瑜珈健身館","02 2716 1234","臺北市松山區南京東路3段337號9樓-10樓","","06:00:00-23:00:00","","09 運動場館或設施營建業","健身房","28215376","25.052142, 121.548289"
"131","全真概念健康事業股份有限公司敦南分公司","Yoga edition","02 7700 7088","臺北市大安區忠孝東路4段151號3樓","[email]","06:00:00-23:00:00","","09 運動場館或設施營建業","瑜珈","82802886","25.041799, 121.549772"
"132","全真概念健康事業股份有限公司天母分公司","TrueFitness 全真概念天母健身館","02 7747 1800","臺北市士林區忠誠路2段188號地下1樓及2樓","","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","52225542","25.116669, 121.533715"
"133","全真概念健康事業股份有限公司忠孝分公司","TrueYoga 全真概念忠孝瑜珈健身館","02 2764 8888","臺北市信義區忠孝東路四段563號B1-1F","","06:00:00-23:00:00","","09 運動場館或設施營建業","健身房","27964689","25.041637, 121.564029"
"134","全真概念健康事業股份有限公司內湖分公司","TrueFitness 全真概念內湖健身館","02 7746 1111","臺北市內湖區內湖路1段659號B1","","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","54321280","25.080438, 121.575312"
"135","全真概念健康事業股份有限公司南港分公司","TrueFitness 全真概念南港健身館","02 7702 8999","臺北市南港區經貿二路188號4樓","","07:00:00-22:30:00","","09 運動場館或設施營建業","健身房","42627434","25.058951, 121.615238"
"136","香港商世界健身事業有限公司天母分公司","World Gym健身俱樂部天母店","02 2875 5050","臺北市士林區中山北路7段34號","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","53007925","25.120076, 121.531178"
"137","香港商世界健身事業有限公司台北松仁分公司","World Gym健身俱樂部松仁店","02 2729 9990","臺北市信義區松仁路277號地1樓及1樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","42960509","25.024601, 121.569694"
"138","香港商世界健身事業有限公司內湖分公司","World Gym健身俱樂部內湖店","02 2634 5488","臺北市內湖區康寧路3段72號5.6.7.8.9.11.12樓","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","健身房","28424731","25.070130, 121.611417"
"139","香港商世界健身事業有限公司台北民權東分公司","World Gym健身俱樂部民權東店","02 2515 5522","臺北市中山區民權東路三段72號地下一層-74號地下一層，台北市中山區民權東路三段60巷1號1樓及2樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","85091797","25.062372, 121.543117"
"140","香港商世界健身事業有限公司飛動天母分公司","FIT ZONE BY WORLD GYM 台北天母店","02 2871 5333","臺北市士林區中山北路七段73號及75號","[email]","08:00:00-24:00:00","","09 運動場館或設施營建業","健身房","58334011","25.121411, 121.531237"
"141","香港商世界健身事業有限公司光復分公司","World Gym健身俱樂部光復店","02 8771 3555","臺北市大安區忠孝東路四段330號地下","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","58294708","25.041298, 121.557254"
"142","香港商世界健身事業有限公司飛動公館分公司","FIT ZONE by World Gym 台北公館店","02 2367 7666","臺北市大安區羅斯福路三段281號1樓","[email]","08:00:00-23:00:00","","09 運動場館或設施營建業","健身房","58290506","25.018177, 121.531370"
"143","香港商世界健身事業有限公司台北麗水分公司","World Gym健身俱樂部台北麗水店","02 2321 2333","臺北市大安區麗水街18號1樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","58290007","25.030566, 121.528575"
"144","香港商世界健身事業有限公司台北松隆分公司","World Gym健身俱樂部松隆店","02 2761 8822","臺北市信義區松隆路125號2樓，地下1樓，地下2樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","56698508","25.047104, 121.571873"
"145","香港商世界健身事業有限公司大直分公司","World Gym健身俱樂部大直店","02 8501 2333","臺北市中山區堤頂大道二段588號及590號","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","56621797","25.084486, 121.559691"
"146","香港商世界健身事業有限公司台北長春分公司","World Gym健身俱樂部台北長春店","02 2521 5222","臺北市中山區長春路90號，長春路90號地下一樓及新生北路二段40號","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","54984914","25.054908, 121.527021"
"147","香港商世界健身事業有限公司西門分公司","World Gym健身俱樂部西門店","02 2388 9999","臺北市萬華區西寧南路36號地下1樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","53007880","25.045747, 121.506586"
"148","香港商世界健身事業有限公司內湖民權分公司","World Gym健身俱樂部內湖福華店","02 2790 5522","臺北市內湖區民權東路六段180巷6號地下二樓及地下二樓之1","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","24788268","25.068322, 121.592415"
"149","香港商世界健身事業有限公司公館分公司","World Gym健身俱樂部公館店","02 2366 0202","臺北市中正區羅斯福路4段68號3樓4樓及5樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","54385354","25.014665, 121.534230"
"150","香港商世界健身事業有限公司台北民權西分公司","World Gym健身俱樂部台北民權西店","02 2599 2555","臺北市大同區民權西路136號1樓及地下1樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","54958893","25.062813, 121.516473"
"151","香港商世界健身事業有限公司南京分公司","World Gym健身俱樂部南京店","02 2766 9888","臺北市松山區南京東路5段196號1樓,198號地下1樓,198號1樓,198號2樓,198號2樓之1,198號3樓,198號4樓,200號1樓","[email]\r\n","06:00:00-24:00:00\r\n","","09 運動場館或設施營建業","健身房","54369489","25.051475, 121.544892\r\n"
"152","香港商世界健身事業有限公司大安分公司","World Gym健身俱樂部大安店","02 2325 8888","臺北市大安區信義路4段6號3樓，4樓，5樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","53649596","25.033235, 121.544124"
"153","香港商世界健身事業有限公司台北分公司","World Gym健身俱樂部台北站前店","02 2311 7000","臺北市中正區忠孝西路1段50號6樓，6樓之1","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","53000985","25.046329, 121.515819"
"154","香港商世界健身事業有限公司忠孝分公司","world gym 統領店","02 2773 9000","臺北市信義區忠孝東路4段201號3樓，4樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","53014307","25.041803, 121.551655"
"155","香港商世界健身事業有限公司天母德行分公司","World Gym健身俱樂部台北天母德行店","02 2835 8880","臺北市士林區德行東路331巷35號地下層，1樓及2樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","42987388","25.111860, 121.537883"
"156","舞動陽光有限公司大同分公司","大同運動中心","02 2592 0055","臺北市大同區大龍街51號","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","運動中心","85012273","25.064921, 121.516120"
"157","原岩運動顧問有限公司萬華分公司","原岩攀岩館","02 2308 8250","臺北市萬華區糖?里大理街149號","[email]","12:00:00-24:00:00","","09 運動場館或設施營建業","攀岩","69721904","25.033273, 121.495061"
"158","馳洋有限公司西湖分公司","Curves內湖西湖店","02 2627 6550","臺北市內湖區內湖路1段387巷3弄4號","[email]","10:30:00-21:00:00","","09 運動場館或設施營建業","健身房","52516345","25.082485, 121.570633"
"159","三衡一樹健康事業有限公司公館分公司","Curves臺大公館店","02 2368 1100","臺北市中正區羅斯福路4段64號4樓","[email]","10:30:00-13:30:00 16:00:00-20:","","09 運動場館或設施營建業","健身房","55772748","25.015409, 121.534144"
"160","和信乒乓社","和信乒乓","02 2712 2322","臺北市松山區南京東路4段45號地下","","12:00:00-22:30:00","","09 運動場館或設施營建業","桌球","25560943","25.052005, 121.550746"
"161","勝利桌球館","勝利桌球館","02 2392 5608","臺北市中正區福州街1號2樓","","預約制","","09 運動場館或設施營建業","桌球","42431635","25.029907, 121.520077"
"162","喬登撞球場","喬登撞球場","","臺北市中正區忠孝西路1段45號地下1樓","","12:00:00-24:00:00","","09 運動場館或設施營建業","撞球","17547026","25.046332, 121.517899"
"163","本玩工作室","本玩體能教室Just Play","02 8791 0031","臺北市內湖區康寧路1段154號1樓","","10:00:00-20:00:00","","09 運動場館或設施營建業","體適能","76367689","25.079400, 121.594180"
"164","生達運動企業行","FIT FIVE","0920 998 498","臺北市大安區濟南路3段28號1樓","","預約制","","09 運動場館或設施營建業","體適能","76391885","25.040073, 121.535084"
"165","就是愛桌球企業社","就是愛桌球企業社","02 8797 3117","臺北市內湖區內湖路1段629巷40弄4號","","13:00:00-21:00:00","","10 運動用品或器材製造、批發及零售業","桌球","31958392","25.081909, 121.574763"
"166","啟舞生活館","舞蹈生活館","","臺北市士林區文林路289號1樓","","預約班","","09 運動場館或設施營建業","舞蹈","26374448","25.092023, 121.526222"
"167","亞信乒乓企業社","亞信乒乓","971563506","臺北市大安區建國南路2段151巷16號","","14:00:00-16:00:00 16:30:00-20:","","09 運動場館或設施營建業","桌球","42490351","25.028952, 121.538584"
"168","窈窕韻姿瑜珈工作室","窈窕韻姿瑜珈","","臺北市大安區忠孝東路4段59號10樓之4","","課程制.預約班","","09 運動場館或設施營建業","體適能","42498781","25.042064, 121.546067"
"169","好手撞球運動館","大聯盟休閒會館","02-27908666","臺北市內湖區成功路4段68號地下2樓","","12:00:00-03:00:00","","09 運動場館或設施營建業","撞球","83932459","25.082910, 121.592994"
"170","台北巴柔運動館","PMA 柔術","","臺北市中山區新生北路3段82巷33號1樓","","會員制","","09 運動場館或設施營建業","武術","42294007","25.067273, 121.526396"
"171","陸文灝工作室","陸文灝工作室","02-25418357","臺北市中山區復興北路170號4樓","","07:00:00-21:00:00","","09 運動場館或設施營建業","體適能","14743566","25.053917, 121.543795"
"172","好客撞球場","好客撞球場","02-28313456","臺北市萬華區漢口街2段54號地下","","08:30:00-23:00:00","","09 運動場館或設施營建業","撞球","72917255","25.045763, 121.505997"
"173","國榮桌球館","國榮桌球館","02-27088488","臺北市大安區光復南路432號2樓","","14:30:00-21:00:00 09:00:00-21:","","09 運動場館或設施營建業","桌球","26304534","25.036197, 121.557300"
"174","良想貴工作室","Charles ART Studio","02-87920887","臺北市內湖區民權東路6段133之2號1樓","","學員預約制","","09 運動場館或設施營建業","健身房","72990902","25.069249, 121.593708"
"175","喬治撞球場","喬治撞球場俱樂部","02-25620020","臺北市中山區新生北路2段62巷34號B1","","11:00:00-22:00:00","","09 運動場館或設施營建業","撞球","72997026","25.056210, 121.526162"
"176","聚廠樂活運動館","聚廠樂活運動館","02-28963311","臺北市北投區北投路2段13號地下1層之1","","24HR","","09 運動場館或設施營建業","健身房","38471064","25.131304, 121.498432"
"177","參動體適能工作室","CV玩家體能訓練室","978132932","臺北市大同區延平北路2段24號3樓","[email]","07:00:00-21:00:00","","09 運動場館或設施營建業","體適能","75916574","25.054686, 121.511493"
"178","瑪蒂雅斯運動館","ISON乒乓","902115835","臺北市中山區農安街43號4樓之2","","學員制","","09 運動場館或設施營建業","桌球","76380374","25.065331, 121.526228"
"179","丁丁撞球場","J star","02-25994756","臺北市中山區雙城街2之1號地下1樓","","24HR","","09 運動場館或設施營建業","撞球","18402343","25.063383, 121.524320"
"180","樂活桌球館","樂活桌球館","02-86639681","臺北市文山區景文街42號5樓","","課程制","","09 運動場館或設施營建業","桌球","31951601","24.991784, 121.541143"
"181","贏家撞球休閒運動館","贏家撞球","02-27933838","臺北市內湖區成功路3段83號及B1","","11:00:00-04:00:00","","09 運動場館或設施營建業","撞球","26238676","25.078274, 121.590048"
"182","轉捩點健康工作室","HFP STUDIO","0912 274 695","臺北市內湖區內湖路2段395號2樓","","學員預約制","","09 運動場館或設施營建業","健身房","42491437","25.084479, 121.592728"
"183","景文撞球運動館","飛碟撞球","","臺北市文山區景文街42號地下1樓","","11:00:00-24:00:00","","09 運動場館或設施營建業","撞球","83944899","24.991959, 121.541175"
"184","好好表現運動工作室","好好表現運動","","臺北市大安區建國南路1段356號","","預約制","","09 運動場館或設施營建業","體適能","72995701","25.034272, 121.537447"
"185","速搏乒乓球館","super ping pong","919063803","臺北市中正區廈門街113巷6號1樓","","08:00:00-10:00:00 13:00:00-15:","","09 運動場館或設施營建業","桌球","72999798","25.023518, 121.517842"
"186","瑜品生活工作室","陳清棠舞蹈教室","02-25570007","臺北市松山區南京東路5段56號3樓","","課程制.預約班","","04 運動表演業","舞蹈","73005306","25.051602, 121.544902"
"187","哈囉競技休閒運動館","哈囉競技休閒運動館","","臺北市中正區信義路2段101號地下1層","","14:00:00-03:00:00","","09 運動場館或設施營建業","撞球","48859240","25.034437, 121.527653"
"188","九球大師撞球概念館","9PM 撞球飛鏢概念館","02-25787800","臺北市松山區八德路3段83號地下","","10:00:00-02:00:00","","09 運動場館或設施營建業","撞球","42429413","25.048475, 121.553157"
"189","巧翊體適能館","Surmount","02-28311891","臺北市士林區中正路188號","","學員制","","09 運動場館或設施營建業","健身房","42435029","25.095948, 121.527144"
"190","慶朗商行","大聯盟休閒會館","02-27838583","臺北市南港區興中路56巷11號地下樓，13號地下樓","","09:00:00-03:00:00","","09 運動場館或設施營建業","撞球","42490839","25.056596, 121.606327"
"191","貴子體適能工作室","CV玩家體能訓練室","978132932","臺北市萬華區昆明街222號2樓","[email]","12:00:00-23:00:00","","09 運動場館或設施營建業","體適能","72910437","25.040634, 121.504216"
"192","黃金比例健身工坊","黃金比例健身工坊","986737060","臺北市大同區承德路3段161號2樓","","私人運動班 預約制","","09 運動場館或設施營建業","健身房","72997594","25.068460, 121.518685"
"193","五分之一工作室","別建身","02-87727992","臺北市中山區復興南路1段36號2樓","","10:00:00-22:00:00","","09 運動場館或設施營建業","健身房","73233300","25.046185, 121.543709"
"194","長榮運動訓練館","大榮桌球","02-77096809","臺北市中山區明水路397巷19弄26號B1","","課程制.預約班","","09 運動場館或設施營建業","桌球","73340786","25.078776, 121.549456"
"195","零捌貳參一工作室","DANCE STAR舞星舞蹈學校","02-26519972","臺北市南港區興中路56巷7號","","學員預約制","","09 運動場館或設施營建業","舞蹈","75498804","25.056791, 121.606474"
"196","居合武道養正館","台灣養正館武道","02-28287978","臺北市北投區致遠一路1段46巷45之2號1樓","","會員預約制","","09 運動場館或設施營建業","武術","72919057","25.1103638,121.5179053"
"197","訶子花園工作室","瑜珈之道","02-87122272","臺北市南港區忠孝東路5段815號10樓之1","","預約制","","09 運動場館或設施營建業","瑜珈","75925686","25.045338, 121.582325"
"198","禾體能教育工作室","禾?體能教育工作室","02-28335158","臺北市士林區東山路100巷6號","","預約班","","09 運動場館或設施營建業","體適能","75937162","25.113765, 121.539036"
"199","捷優體能坊","捷優體能 ju pilates","02-23661706","臺北市大安區羅斯福路3段297之4號3樓","","09:00:00-20:00:00","","09 運動場館或設施營建業","瑜珈","42268850","25.017979, 121.531608"
"200","子榮乒乓球館","國榮桌球","02-77096899","臺北市中正區和平西路1段34號2樓","","16:00:00-21:00:00","","09 運動場館或設施營建業","桌球","38471297","25.027011, 121.521535"
"201","舞雲工作室","Dancing Cloud 舞蹈教室","02-25932229","臺北市中山區農安街40號1樓","","學員制","","09 運動場館或設施營建業","瑜珈","42501224","25.065019, 121.527174"
"202","撞球家族撞球場","POOL HOUSE","02-23684928","臺北市中正區和平西路1段68號地下1樓","","24HR","","09 運動場館或設施營建業","撞球","78377939","25.026492, 121.519236"
"203","心平衡運動工作室","平衡體適能運動空間 PH Fitness","02-27495287","臺北市信義區忠孝東路5段201號2樓","","09:00:00-22:00:00","","09 運動場館或設施營建業","健身房","72979907","25.041573, 121.569567"
"204","杜驍工作室","好團工作室","","臺北市中山區民生東路1段72號2樓之1","","學員預約制","","09 運動場館或設施營建業","體適能","72981072","25.058207, 121.526472"
"205","正薇瑜珈工作室","yoge Tree","02-26581727","臺北市內湖區內湖路1段604號2樓","","學員預約制","","09 運動場館或設施營建業","瑜珈","25564151","25.078849, 121.578371"
"206","獅子王桌球企業社","獅子王桌球","02-27314988","臺北市松山區南京東路3段346號4樓之5","[email]","13:00:00-21:00:00","","09 運動場館或設施營建業","桌球","31860150","25.051859, 121.547998"
"207","穜欣桌球館","穜欣桌球館","02-28731818","臺北市士林區天母西路13巷9號","","09:00:00-21:00:00","","09 運動場館或設施營建業","桌球","38509174","25.119474, 121.527724"
"208","大聯盟商行","大聯盟休閒會館","02-27422399","臺北市松山區塔悠路81號地下室，95號地下室","","24HR","","09 運動場館或設施營建業","撞球","38582012","25.052034, 121.570475"
"209","全球撞球館","亞運撞球館","02-29345895","臺北市文山區羅斯福路5段88號地下1樓","","10:00:00-02:00:00","","09 運動場館或設施營建業","撞球","73909583","25.007792, 121.538119"
"210","浩展乒乓社","乒乓樂桌球 Ping Pong Love table tennis classroom","979186186","臺北市中山區北安路588巷30弄18號B1","","預約班","","09 運動場館或設施營建業","桌球","42355910","25.080724, 121.550555"
"211","好球企業社","好球乒乓Nice Ball Ping-Pong","02-27610953","臺北市松山區三民路107巷7號2樓之9","","09:00:00-19:00:00 13:30:00-21:","","09 運動場館或設施營建業","桌球","42436553","25.057849, 121.563215"
"212","廣志自由潛水企業社","廣志自由潛水企業社","02-23387820","臺北市萬華區艋舺大道82號","","預約制","","09 運動場館或設施營建業","潛水","72925234","25.033471, 121.503292"
"213","友善的樹工作室","友善的樹工作室","","臺北市中正區延平南路3之2號","","預約制","","09 運動場館或設施營建業","瑜珈","42424000","25.046799, 121.511050"
"214","菲舞工作室","菲舞舞蹈教室","02-25625635","臺北市文山區木新路3段154號2樓","","課程制","","09 運動場館或設施營建業","舞蹈","75925779","24.982270, 121.561350"
"215","德比撞球館","德比撞球館","02-25993357","臺北市士林區承德路3段58號地下","","11:00:00-02:00:00","","09 運動場館或設施營建業","撞球","76402314","25.065545, 121.517972"
"216","球聖撞球館","球聖撞球館","02-25035800","臺北市中山區長春路258巷6號地下之37","","10:00:00-02:00:00","","09 運動場館或設施營建業","撞球","25668022","25.054475, 121.538740"
"217","木柵撞球運動館","觸動撞球飛鏢運動館","02-22344711","臺北市文山區木柵路3段96號地下2層","","11:00:00-24:00:00","","09 運動場館或設施營建業","撞球","10318569","24.988869, 121.567325"
"218","乒乒乓乓卓球企業社","乒乒乓乓","02-37653303","臺北市松山區南京東路5段272之1號","","13:00:00-21:00:00","","09 運動場館或設施營建業","桌球","42271193","25.051428, 121.566894"
"219","弄舞運動空間工作室","弄舞運動空間","02-26519557","臺北市南港區興中路68巷12號","","預約制","","09 運動場館或設施營建業","體適能","72929098","25.057014, 121.606329"
"220","均動體能工作室","均動體能工作室","","臺北市大安區基隆路2段128號8樓","","學員預約制","","09 運動場館或設施營建業","體適能","75064624","25.029215, 121.556820"
"221","乒乓島菁英桌球館","乒乓島桌球教室","02-27090107","臺北市大安區安和路1段137號3樓","","09:00:00-21:00:00","","09 運動場館或設施營建業","桌球","31850575","25.034325, 121.552723"
"222","日榮桌球館","日榮桌球館","953999304","臺北市中山區松江路283號3樓及3樓之1","","14:30:00-21:00:00","","09 運動場館或設施營建業","桌球","38455450","25.060429, 121.533497"
"223","朝陽撞球館","朝陽撞球館","02-23086978","臺北市萬華區西園路2段188號地下","","12:00:00-24:00:00","","09 運動場館或設施營建業","撞球","42420089","25.029754, 121.495829"
"224","東大湖商行","MK","02-27921950","臺北市內湖區成功路4段50號2樓之1，3樓","[email]","12:00:00-02:00:00","","09 運動場館或設施營建業","撞球","42437188","25.082463, 121.592091"
"225","飛躍運動館","來運動健身俱樂部","02-27945385","臺北市內湖區成功路4段50號2樓之1","","07:00:00-23:00:00","","09 運動場館或設施營建業","健身房","42433845","25.082414, 121.592156"
"226","中正撞球場","中正撞球場","02-25173233","臺北市中山區松江路281號B1","","11:00:00-02:00:00","","09 運動場館或設施營建業","撞球","42420898","25.060460, 121.533437"
"227","伍加柒十二號空間館","5+7十二號空間","","臺北市文山區指南路2段12號","[email]","預約制","","09 運動場館或設施營建業","舞蹈","75472059","24.988065, 121.574229"
"228","中國青年救國團","信義運動中心","02-87861911","臺北市信義區松勤街100號","","06:00:00-22:00:00","","09 運動場館或設施營建業","運動中心","25594893","25.032087, 121.566658"
"229","高盛健身事業股份有限公司","GO GYM健身俱樂部永春館","02-27560700","臺北市信義區忠孝東路5段451，453，457號1樓及B1","","07:00:00-23:00:00","","09 運動場館或設施營建業","健身房","85130320","25.0411038,121.5740637"
"230","京庚健康世界股份有限公司民生分公司","World Gym健身俱樂部民生店","02-87128200","臺北市松山區民生東路3段156，158號B1","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","53600833","25.0572068,121.5456049"
"231","匯陽百貨事業股份有限公司松山運動中心分公司","松山運動中心","02-66176789","臺北市松山區敦化北路1號","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","運動中心","24467110","25.048824159947984, 121.55060543028505"
"232","馬拉松有限公司","山豬窟游泳池附設健身房","02-26544712","臺北市南港區舊莊街1段290巷32號","","05:30:00-21:00:00","","09 運動場館或設施營建業","健身房","28524746","25.0306073,121.6216968"
"233","中央研究院","中央研究院綜合體育館","02-27852717*7328","臺北市南港區研究院路2段128號","[email]","06:00:00-12:00:00 12:00:00-22:","","09 運動場館或設施營建業","球場","03811209","25.0422638,121.6139671"
"234","舞動陽光有限公司成功營業所","成功高中運動中心","02-23218222","臺北市中正區濟南路1段71號","[email]","18:00:00-22:00:00","","09 運動場館或設施營建業","健身房","42477884","25.0423383,121.5214985"
"235","長佳機電工程股份有限公司中正營業所","中正運動中心","02-23963358","臺北市中正區信義路1段1號","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","運動中心","42365419","25.0386596131151, 121.51946019910183"
"236","長鴻榮實業股份有限公司","大倉久和大飯店附設健身房","02-25231111","臺北市中山區南京東路1段9號","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","28469069","25.0524222,121.5211447"
"237","社團法人中國青年救國團臺北市中山運動中心","中山運動中心","02-25811060","臺北市中山區中山北路2段44巷2號","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","運動中心","15664011","25.0548895,121.5192045"
"238","桑斯伯國際有限公司","榮星公園溫水游泳池附設健身房","02-25175383","臺北市中山區建國北路3段39號","","10:00:00-21:30:00","","09 運動場館或設施營建業","健身房","25531217","25.0637419,121.535538"
"239","桑富士股份有限公司","桑富士運動俱樂部","02-25527579","臺北市大同區平陽街29號1","","08:00:00-22:00:00","","09 運動場館或設施營建業","健身房","23225987","25.0551576,121.5149125"
"240","匯陽百貨事業股份有限公司萬華運動中心分公司","萬華運動中心","02-23759900","臺北市萬華區西寧南路6-1號","[email]","06:00:00-21:30:00","","09 運動場館或設施營建業","運動中心","43838128","25.0474129,121.5045644"
"241","中國青年救國團臺北市大安運動中心","大安運動中心","02-23770300","臺北市大安區辛亥路3段55號","[email].","06:00:00-22:00:00","","09 運動場館或設施營建業","運動中心","25677850","25.0207769,121.5434473"
"242","福華大飯店股份有限公司人力中心營業所","公務人力發展學院福華國際文教會館","02-77122323","臺北市大安區新生南路3段30號B1","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","健身房","18104885","25.0234591,121.5321231"
"243","國立臺灣大學","國立臺灣大學綜合體育館","02-33665959","臺北市大安區羅斯福路4段1號","[email]","06:00:00-22:00:00 09:00:00-18:","","09 運動場館或設施營建業","健身房","21726057","25.0186574,121.5375377"
"244","臺北市政府環境保護局木柵垃圾焚化廠","博嘉運動公園游泳池附設運動室","02-22395494","臺北市文山區木柵路4段159巷16號","[email]","05:00:00-21:30:00","","09 運動場館或設施營建業","健身房","53565131","25.0009103,121.5733663"
"245","臺北市政府環境保護局內湖垃圾焚化廠","葫蘆洲運動公園〈內湖垃圾焚化廠〉","02-27961833","臺北市內湖區安康路290號","","05:30:00-20:30:00","","09 運動場館或設施營建業","健身房","967662","25.0628542,121.6034397"
"246","太格股份有限公司北安營業所","北安國中游泳池附設健身房","02-25325733","臺北市中山區明水路325號","","16:00:00-22:00:00","","09 運動場館或設施營建業","健身房","38601539","25.0777783,121.5393791"
"247","建中工程股份有限公司北投分公司","北投運動中心","02-28202880","臺北市北投區石牌路1段39巷100號","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","運動中心","24539959","25.1131029,121.5081702"
"248","財團法人台北市中華基督教青年會唭哩岸會館","台北市中華基督教青年會YMCA唭哩岸會館","02-28227070","臺北市北投區承德路7段312號","[email]","06:00:00-20:00:00","","09 運動場館或設施營建業","健身房","48734755","25.1171628,121.5023976"
"249","綠能有限公司","北投垃圾焚化廠回饋設施附設健身房","02-28360050","臺北市北投區洲美街271號","","08:00:00-11:30:00 14:00:00-21:","","09 運動場館或設施營建業","健身房","63415702","25.1079534,121.4970711"
"250","統一佳佳股份有限公司京站分公司","統一健身俱樂部台北京站館","02-25588148","臺北市大同區市民大道1段209號8樓","[email]","07:00:00-23:00:00","","09 運動場館或設施營建業","健身房","24498628","25.0447598,121.5353203"
"251","中國青年救國團臺北市文山運動中心","臺北市文山運動中心","02-22308268","臺北市文山區興隆路3段222號","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","運動中心","26200876","24.9970214,121.5574843"
"252","運博國際股份有限公司","青年公園游泳池附設健身房","02-23053800","臺北市萬華區水源路199號","[email]","06:00:00-21:00:00","","09 運動場館或設施營建業","健身房","24336808","25.0222644,121.5053642"
"253","建中工程股份有限公司公館分公司","洛德城堡公館運動中心","02-23677556","台北市中正區汀洲路三段160巷底","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","健身房","54335833","25.0125463,121.5278162"
"254","中國青年救國團臺北市南港運動中心","南港運動中心","02-26532279","臺北市南港區玉成街69號","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","運動中心","48827971","25.0488463,121.579673"
"255","好時光創意生活有限公司延吉分公司","好時光女生運動樂園延吉店","02-27013807","臺北市大安區延吉街239號2樓","[email]","10:00:00-22:00:00","","09 運動場館或設施營建業","健身房","82907143","25.036446, 121.555713"
"256","十勻有限公司","PB SPORT","02-23223668","臺北市大安區金山南路2段33號B1","[email]","08:00:00-23:00:00","","09 運動場館或設施營建業","健身房","55840669","25.032925, 121.527238"
"257","康聚股份有限公司","Curves六張犁店","02-27360050","臺北市大安區和平東路3段258號4樓","[email]","15:00:00-21:00:00","","09 運動場館或設施營建業","健身房","28814702","25.021568, 121.555313"
