"|","|__CompanyName1","|__CompanyName2","|__Tel","|__Address1","|__Email","|__BusinessHours","|__Charges","|__SportType","|__SportType1","|__CompanyNo","|__LatLng"
"258","漢杰健康健身事業股份有限公司","How How GYM好好健身","02-87730030","臺北市大安區光復南路180巷6號2樓","[email]","13:00:00-22:00:00","","09 運動場館或設施營建業","健身房","83171752","25.042620, 121.557303"
"259","臺北市士林運動中心","士林運動中心(YMCA)","02-28806066","臺北市士林區士商路1號","[email]","06:00:00-22:00:00","現金、悠遊卡、實體信用卡","09 運動場館或設施營建業","太極","48977540","25.0892716,121.5192898"
"260","臺北大眾捷運股份有限公司","臺北捷運公司北投會館","02-28930105*8320","臺北市北投區大業路527巷88號","[email]","15:00:00-22:00:00","","09 運動場館或設施營建業","健身房","38527975","25.1357947,121.4817663"
"261","中國青年救國團臺北市內湖運動中心","內湖運動中心","02-26562869","臺北市內湖區洲子街12號","[email]","06:00:00-22:00:00","","09 運動場館或設施營建業","運動中心","42547039","25.0781209,121.5730155"
"262","運博國際股份有限公司","大湖公園游泳池附設健身房","02-27939859","臺北市內湖區成功路5段31號","[email]","07:00:00-21:45:00","","09 運動場館或設施營建業","健身房","38534602","25.0827719,121.6017267"
"263","京庚健康世界股份有限公司101分公司","World Gym健身俱樂部101店","02-81018018","臺北市信義區市府路45號6樓之 2","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","25159569","25.033493,121.564101"
"264","光鹽國際健康實業有限公司","Curves北醫世貿店","02-23459995","臺北市信義區莊敬路325巷60號3樓","","11:00:00-13:30:00 13:30:00-16:","","09 運動場館或設施營建業","健身房","42839599","25.0289791,121.5628472"
"265","核立運動顧問有限公司","HI FIT運動空間","02-87733770","臺北市大安區復興南路1段125號3樓","","預約制","","09 運動場館或設施營建業","健身房","52557041","25.043394, 121.544038"
"266","萊昂妮絲股份有限公司","健身計畫/Lioness Studio","02-27033393","臺北市大安區信義路4段261號2樓","","09:00:00-18:00:00","","09 運動場館或設施營建業","健身房","42857266","25.033467, 121.553995"
"267","愛美態健康管理顧問股份有限公司","Anytime Fitness 台北信義安和店","02-27032803","臺北市大安區信義路4段279號B1-1","","11:00:00-13:00:00 15:30:00-20:","","09 運動場館或設施營建業","健身房","42989689","25.033431, 121.554782"
"268","武甲運動事業有限公司古亭營業所","MARTIAL ARMOUR MMA＆FITNESS","02-23631188","臺北市大安區羅斯福路2段93號B1","","10:00:00-22:00:00","","09 運動場館或設施營建業","健身房","42985662","25.025245, 121.524139"
"269","台灣威凌克股份有限公司古亭二號分公司","Curves古亭店","02-23643002","臺北市中正區羅斯福路2段116號3樓之1","[email]","11:00:00-13:30:00 15:30:00-21:","","09 運動場館或設施營建業","健身房","28829803","25.026422, 121.522658"
"270","全真概念健康事業股份有限公司古亭分公司","TrueFitness 全真概念古亭健身館","02-77266888","臺北市中正區和平西路1段2號B1~3樓","[email]","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","28859313","25.026778, 121.521709"
"271","極進化運動事業有限公司","X-Revolution Fitness 極進化","02-27492565","臺北市信義區基隆路1段153號B1","","10:00:00-22:00:00","","09 運動場館或設施營建業","健身房","54678605","25.0422638,121.5632753"
"272","沛芮健康科技有限公司","Curves南港店","02-27833166","臺北市南港區忠孝東路7段299號5樓","[email]","12:00:00-13:30:00 16:00:00-21:","","09 運動場館或設施營建業","健身房","42869116","25.0525582,121.6023293"
"273","風暴體適能股份有限公司","Hongtai Crossfit","02-27830321","臺北市南港區市民大道八段360號2樓","[email]","07:00:00-22:00:00 09:00:00-15:","","09 運動場館或設施營建業","健身房","50756826","25.053357049807982, 121.60846619775725"
"274","超越極限運動館","勁能健身俱樂部","02-37621518","臺北市松山區八德路4段465號2樓","","12:00:00-23:00:00","","09 運動場館或設施營建業","健身房","72994288","25.0500731,121.5687202"
"275","精漢堂開發股份有限公司八德門市部","台北健身院八德店","02-27460587","臺北市松山區八德路4段656號B1","","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","42455636","25.0498588,121.5733293"
"276","智澄體能有限公司","就是肌力體能訓練中心","02-23653817","臺北市中正區金門街2-5號1樓","","10:00:00-22:00:00","","09 運動場館或設施營建業","健身房","50843054","25.023390, 121.524856"
"277","蜂動有限公司","BeeFit蜂運動寧波教室","02-33933227","臺北市中正區寧波西街79號","","10:00:00-21:30:00 10:00:00-16:","","09 運動場館或設施營建業","健身房","24745120","25.030468, 121.516788"
"278","天策運動事業有限公司","Forge打鐵健身","02-25643911","臺北市中山區林森北路133巷67號B1","[email]","13:00:00-22:00:00","","09 運動場館或設施營建業","健身房","43901281","25.050961, 121.527454"
"279","全創適能有限公司","植健身FIT PLANT GYM","02-25221152","臺北市中山區中山北路1段33巷25號1樓","[email]","07:00:00-23:00:00","","09 運動場館或設施營建業","健身房","50751836","25.056245, 121.522971"
"280","橡體有限公司","橡體有限公司","02-25221152","臺北市中山區中山北路1段33巷25號2樓","[email]","07:00:00-23:00:00","","09 運動場館或設施營建業","健身房","82799741","25.056245, 121.522971"
"281","明靚企業社","X-fit studio體適能健體空間","02-25622296","臺北市中山區中山北路2段56號3，4樓","","10:00:00-22:00:00","","09 運動場館或設施營建業","健身房","26783773","25.056666, 121.522514"
"282","佰藝舞蹈體適能股份有限公司","WAO","02-25775525","臺北市松山區八德路3段34號B1","","09:00:00-22:00:00","","09 運動場館或設施營建業","舞蹈","42849745","25.0480633,121.5497642"
"283","龍品國際開發有限公司八德門市","全民運動健身中心八德店","02-25770921","臺北市松山區八德路3段36號B1","[email]","07:30:00-00:30:00","","09 運動場館或設施營建業","健身房","42442598","25.0480612,121.5499441"
"284","原力健康事業股份有限公司小巨蛋營業所","Force Fitness小巨蛋店","02-25770838","臺北市松山區八德路3段120號2樓，2樓之1，2樓之2，2樓之3，2樓之4，2樓之5，2樓之6","","10:00:00-22:00:00","","09 運動場館或設施營建業","健身房","42369668","25.0480317,121.5518653"
"285","凱羅斯健康有限公司","練健康","02-25074196","臺北市中山區南京東路3段29號B1","[email]","10:00:00-22:00:00","","09 運動場館或設施營建業","健身房","50780677","25.0522498,121.5357953"
"286","優曲線國際有限公司","Curves南京復興店","02-27118908","臺北市中山區南京東路3段208號5樓","[email]","11:30:00-13:30:00 13:30:00-15:","","09 運動場館或設施營建業","健身房","28685643","25.0516778,121.541003"
"287","高盛健身事業股份有限公司","GO GYM健身俱樂部巨蛋館","02-25796565","臺北市松山區南京東路4段2號","[email]","07:00:00-23:00:00","","09 運動場館或設施營建業","健身房","50798059","25.0507981,121.5477009"
"288","台北健身中心有限公司","台北運動健身中心","02-25212717","臺北市中山區民生東路1段29號B1","[email]","24HR","","09 運動場館或設施營建業","健身房","52203174","25.058265, 121.525085"
"289","布勒斯運動顧問股份有限公司","布勒斯運動顧問","02-25158508","臺北市中山區復興北路446號","","11:00:00-22:00:00","","09 運動場館或設施營建業","健身房","42835290","25.063969, 121.544014"
"290","貝拉拉有限公司","Curves民權龍江店","02-25093303","臺北市中山區民權東路3段21號7樓","","11:30:00-13:30:00 13:30:00-15:","","09 運動場館或設施營建業","健身房","53929858","25.062647, 121.541697"
"291","極塑股份有限公司松民分公司","Super FIT松江民權館","02-77031947","臺北市中山區建國北路二段123號2樓","[email]","09:00:00-22:00:00","","09 運動場館或設施營建業","健身房","75974010","25.061172, 121.534028"
"292","鑫趨勢國際資本股份有限公司","PULSE Gym台北建國店","02-25157800","臺北市中山區建國北路1段96號1樓","","09:00:00-24:00:00","","09 運動場館或設施營建業","健身房","82871010","25.050301, 121.536462"
"293","申展健康事業有限公司","Curves建國長春店","02-25152827","臺北市中山區建國北路2段74號3樓","","11:30:00-14:30:00 14:30:00-17:","","09 運動場館或設施營建業","健身房","53559047","25.055106, 121.536419"
"294","伊格運動有限公司","EAGER SPORT","02-27505036","臺北市松山區八德路3段2號10樓之3","[email]","09:00:00-22:00:00","","09 運動場館或設施營建業","體適能","52557529","25.048163120033404, 121.54944936892205"
"295","頗行健體有限公司","VShape 頗行健體運動空間","987279287","臺北市中山區長春路61巷27號及29號","","10:00:00-22:00:00","","09 運動場館或設施營建業","健身房","85068347","25.055086, 121.526276"
"296","駱希有限公司","Curves劍潭店","02-28821987","臺北市士林區承德路4段191號2樓，2樓之1","[email]","11:00:00-20:30:00","","09 運動場館或設施營建業","健身房","42837641","25.088367, 121.522439"
"297","優曲線國際有限公司松山分公司","Curves南京小巨蛋店","02-25798181","臺北市松山區南京東路4段50號4樓之2","[email]","11:00:00-13:30:00 15:00:00-20:","","09 運動場館或設施營建業","健身房","24543573","25.0514638,121.5512479"
"298","窩糕運動事業有限公司","WORKOUT SPORTS","27491991","臺北市松山區南京東路5段84號2樓","[email]","預約制","","09 運動場館或設施營建業","健身房","42829240","25.0513928,121.5427243"
"299","利百加健康事業有限公司","Curves南京三民店","02-27483316","臺北市松山區南京東路5段202號3樓之5","[email]","11:00:00-13:30:00 15:30:00-20:","","09 運動場館或設施營建業","健身房","29043289","25.0512305,121.5626056"
"300","康綠企業社","X Jumping 跳床健康俱樂部(民生店)","02-27422207","臺北市松山區南京東路5段268號3樓","","09:00:00-21:30:00","","09 運動場館或設施營建業","體適能","26785391","25.0513928,121.5427243"
"301","統一佳佳股份有限公司民生分公司","統一健身俱樂部台北民生館","02-27673148","臺北市松山區民生東路5段149號B1","[email]","07:00:00-23:00:00","","09 運動場館或設施營建業","健身房","80178859","25.0590537,121.5600849"
"302","肌擊有限公司","肌擊Office","910277135","臺北市松山區民生東路5段204之2號1樓","","預約制","","09 運動場館或設施營建業","武術","50871353","25.0582099,121.5625833"
"303","荷聲健康促進有限公司","Curves士林店","02-28341248","臺北市士林區中山北路5段687號2樓之1","[email]","09:00:00-12:00:00 16:00:00-21:","","09 運動場館或設施營建業","健身房","29064495","25.097515, 121.527246"
"304","台灣威凌克股份有限公司可爾斯天母一號分公司","Curves天母店","02-28766108","臺北市士林區天母西路3號3樓之11","[email]","11:00:00-13:30:00 16:00:00-20:","","09 運動場館或設施營建業","健身房","28678087","25.118850, 121.529234"
"305","芳鄰健身事業有限公司","芳鄰健身 Family Gym景美店","02-77032559","臺北市文山區羅斯福路6段130號地下室","[email]","07:00:00-24:00:00","","09 運動場館或設施營建業","健身房","72968438","24.997444, 121.540410"
"306","承新國際管理顧問股份有限公司文山分公司","IN GYM樂康健身俱樂部","02-86632618","臺北市文山區景隆街36巷2號2樓","[email]","07:00:00-23:00:00","","09 運動場館或設施營建業","健身房","66474416","24.998830, 121.543378"
"307","好享瘦國際有限公司","Curves景美店","02-29315118","臺北市文山區景文街46-1號3樓","[email]","11:00:00–13:00:00 15:00:00–21:","","09 運動場館或設施營建業","健身房","53732264","24.991662, 121.541227"
"308","拳適能館","Dream Fit拳適能訓練中心","977169745","臺北市文山區景美街1-4號1樓及B1","","10:00:00-22:00:00","","09 運動場館或設施營建業","健身房","50662980","24.994308, 121.541721"
"309","盛璿顧問有限公司","Curves文山保儀店","02-29381515","臺北市文山區保儀路11號4樓之1","[email]","14:30:00-20:30:00","","09 運動場館或設施營建業","健身房","54365370","24.988896, 121.568643"
"310","全球動競健康有限公司","運動學 Fitology","02-29315887","臺北市文山區興隆路2段252號B1","[email]","07:00:00-24:00:00","","09 運動場館或設施營建業","健身房","50891843","25.000763, 121.554231"
"311","巨力達有限公司","台北市健力訓練站","913299211","臺北市北投區大同街137號1樓","","學員制","","09 運動場館或設施營建業","健身房","50775555","25.135063, 121.498583"
"312","武甲運動事業有限公司大直分公司","MARTIAL ARMOUR MMA＆FITNESS大直館","02-26277701","臺北市內湖區內湖路1段49號B1","[email]","14:00:00-22:00:00","","09 運動場館或設施營建業","武術","42978254","25.085193, 121.559437"
"313","鑫辰體能股份有限公司","鑫民有限公司(練一下成功店)","02-27906068","臺北市內湖區成功路3段145號","[email]","私人運動班 預約制","","09 運動場館或設施營建業","健身房","52588115","25.079619, 121.589997"
"314","極強股份有限公司內湖分公司","極強股份有限公司內湖分公司","02-27956808","臺北市內湖區民善街88號","","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","24616028","25.060463, 121.575287"
"315","匯陽百貨事業股份有限公司臺北市網球中心分公司","臺北市網球中心附設健身房","02-27951166","臺北市內湖區民權東路6段208號"," [email]","06:00:00-22:00:00","","09 運動場館或設施營建業","健身房","52674619","25.067619, 121.596913"
"316","龍品國際開發有限公司內湖第2門市","全民運動健身中心內湖店","02-26581155","臺北市內湖區港墘路221巷33號2樓","[email]","07:30:00-24:00:00","","09 運動場館或設施營建業","健身房","42547832","25.073906, 121.574758"
"317","台灣健康前沿股份有限公司內湖營業所","JOY FIT24","02-26270032","臺北市內湖區文德路100號1至2樓","[email]","學員預約制","","09 運動場館或設施營建業","健身房","42527316","25.078435, 121.582662"
"318","長庚生物科技股份有限公司健康中心暨身心靈轉化中心","長庚生物科技股份有限公司健康中心暨身心靈轉化中心","02-27122211","臺北市松山區民生東路4段54之3號","","07:30:00-17:30:00","","09 運動場館或設施營建業","健身房","29249228","25.0577076,121.5488562"
"319","給力健身房","給力健身房","02-27919998","臺北市松山區民生東路3段128號B1","","24HR","","09 運動場館或設施營建業","健身房","50787237","25.0575132,121.5437764"
"320","可芙士有限公司","Curves圓山花博店","02-25997138","臺北市大同區承德路3段229號3樓之4","[email]","11:15:00-13:15:00 16:15:00-20:","","09 運動場館或設施營建業","健身房","53954883","25.0705416,121.5165187"
"321","健鑫體適能有限公司","Free Power運動訓練","","臺北市中山區新生北路1段83號B1","","預約制","","09 運動場館或設施營建業","體適能","50766057","25.0508548,121.526117"
"322","佳仕旺國際有限公司忠孝新生店","Curves忠孝新生店","02-23435333","臺北市中正區新生南路1段60號3樓","","10:30:00-13:30:00 16:00:00-20:","","09 運動場館或設施營建業","健身房","31896220","25.040676,121.530395"
"323","汎宇創新有限公司","FIT Taiwan","02-27212911","臺北市大安區敦化南路1段232巷6號地下1樓","[email]","預約制","","09 運動場館或設施營建業","體適能","52810987","25.0367989,121.5462148"
"324","數字進化有限公司","59Fitness客製化運動空間","02-27000559","臺北市大安區敦化南路2段59號地下1樓","[email]","08:00:00-22:00:00","","09 運動場館或設施營建業","體適能","52810987","25.0313365,121.5471493"
"325","台北健身用品店","台北健身院新生店","02-23632298","臺北市大安區新生南路3段58號地下1樓","","06:00:00-24:00:00","","09 運動場館或設施營建業","健身房","18098048","25.020377,121.5316506"
"326","極塑股份有限公司忠孝復興門市","Super FIT忠孝復興館","02-77053268","臺北市大安區忠孝東路3段227號之2號2樓","","私人運動班 預約制","","09 運動場館或設施營建業","健身房","42553263","25.0418869,121.5380261"
"327","國榮桌球館","國榮桌球古亭館","2368-8818","臺北市中正區和平西路1段34號2樓","","","","09 運動場館或設施營建業","桌球","53089714","25.026729614356974, 121.52044021309793"
"328","市立大學天母校區附設游泳池","臺北市立大學","2871-8288","臺北市士林區忠誠路2段101號","","","","09 運動場館或設施營建業","游泳","3763109","25.114257754226436, 121.53700953946439"
"329","運博國際股份有限公司","前港公園游泳池","2785-9791","臺北市士林區前港街45號","[email]","","","09 運動場館或設施營建業","游泳","38539629","25.0855299,121.5183611"
"330","正中日體育事業股份有限公司士林營業所","葫蘆國小","2811-1155","臺北市士林區環河北路3段95號","","","","09 運動場館或設施營建業","游泳","26306809","25.084183675971854, 121.50741498241696"
"331","運博國際股份有限公司","克強公園游泳池","2556-2056","臺北市士林區磺溪街55巷2號","[email]","","","09 運動場館或設施營建業","游泳","54686942","25.1077262,121.5197669"
"332","國立臺灣師範大學游泳館","國立臺灣師範大學","7734-3181","臺北市大安區和平東路1段162號","","","","09 運動場館或設施營建業","游泳","3735202","25.0254364651295, 121.52616437801763"
"333","長佳機電工程股份有限公司","國立臺北教育大學泳健館","2733-1588","臺北市大安區和平東路2段134號","","","","09 運動場館或設施營建業","游泳","74703791","25.02244574301156, 121.54416894008654"
"334","統帥遊樂場","統帥遊樂場","7784-5392","臺北市大安區忠孝東路4段197號9樓之8之10","","","","09 運動場館或設施營建業","撞球","77845392","25.042016565178567, 121.55116344008697"
"335","雀斯納國際有限公司","市立龍門國中","2737-3717","臺北市大安區建國南路2段269號","","","","09 運動場館或設施營建業","游泳","76236076","25.02488209427435, 121.53813496949213"
"336","國立臺灣科技大學游泳池","國立臺灣科技大學","2737-6503分機6912","臺北市大安區基隆路4段43號","","","","09 運動場館或設施營建業","游泳","4126516","25.013373425861616, 121.54022642659208"
"337","台北市美僑協會","台北市美僑協會游泳池","2885-8260分機358","臺北市中山區北安路47號","","","","09 運動場館或設施營建業","游泳","1348275","25.078117564565453, 121.52837588980229"
"338","戀依佳瑜珈工作室有限公司","戀依佳瑜珈工作室有限公司","2521-6365","臺北市中山區民權西路70號8樓","","","","09 運動場館或設施營建業","瑜珈","52240419","25.062642658627084, 121.51985099775757"
"339","索莉雅太陽瑜珈有限公司","索莉雅太陽瑜珈有限公司Sujit-Sauryayoga","2521-5627","臺北市中山區松江路192號6樓之1","","","","09 運動場館或設施營建業","瑜珈","54649813","25.057005083966146, 121.53289166892222"
"340","日榮桌球館","國榮桌球行天宮館","2518-9262","臺北市中山區松江路283號3樓","","","","09 運動場館或設施營建業","桌球","38455450","25.06026085938387, 121.53345424008701"
"341","健康美氧身工坊","健康美氧身工坊","2505-2777","臺北市中山區南京東路2段172號4樓","","","","09 運動場館或設施營建業","健身房","13112302","25.051971132917416, 121.53446836892213"
"342","巧克叔叔體育用品社","巧克叔叔體育用品社","2507-5977","臺北市中山區龍江路329號B1","","","","09 運動場館或設施營建業","撞球","42353390","25.062856619740913, 121.54101854008717"
"343","撞球家族撞球場","撞球家族撞球場","2368-4928","臺北市中正區和平西路1段68號地下1樓","","","","09 運動場館或設施營建業","撞球","78377939","25.026310791711595, 121.51935489775715"
"344","A-ONE撞球運動場","A-ONE撞球運動場","2389-8833","臺北市中正區忠孝西路1段45號地下1、2樓","","","","09 運動場館或設施營建業","撞球","17547026","25.046380147455384, 121.51795118454856"
"345","臺北市立大學","臺北市立大學博愛校區附設泳池","2311-3040","臺北市中正區愛國西路1號","","","","09 運動場館或設施營建業","游泳","3763109","25.036514038348255, 121.51625525997638"
"346","匯陽百貨事業股份有限公司臺北市網球中心分公司","臺北市網球中心","2795-1166","臺北市內湖區民權東路6段208號","","","","09 運動場館或設施營建業","網球","52674619","25.067755431016348, 121.59697745542785"
"347","環保局內湖垃圾焚化廠","葫蘆洲運動公園游泳池〈內湖垃圾焚化廠〉","2796-1833分機362","臺北市內湖區安康路290號","","","","09 運動場館或設施營建業","游泳","967662","25.062061653828, 121.60438557573734"
"348","大勝體育事業有限公司","博嘉運動公園游泳池〈木柵垃圾焚化廠〉","2239-5494","臺北市文山區木柵路4段159巷16號","","","","09 運動場館或設施營建業","游泳","83540593","25.00124754005456, 121.57546563368322"
"349","恆動力有限公司","萬興國小","2938-1721","臺北市文山區秀明路2段114號","","","","09 運動場館或設施營建業","游泳","75957455","24.99014692577203, 121.5756495094047"
"350","國立政治大學","國立政治大學游泳館","2939-3091分機62961、62960","臺北市文山區指南路2段64號","","","","09 運動場館或設施營建業","游泳","3807654","24.985396158351765, 121.57753818241585"
"351","駿斯運動事業股份有限公司","景美游泳池附設健身房","2935-6931","臺北市文山區羅斯福路5段176巷50號","","","","09 運動場館或設施營建業","健身房","66601546","25.004202850041935, 121.53625794008634"
"352","臺北大眾捷運股份有限公司","臺北捷運公司北投會館游泳池","2893-0105分機8320","臺北市北投區大業路527巷88號","","","","09 運動場館或設施營建業","游泳","84894989","25.13475045577473, 121.4837747112528"
"353","運博國際股份有限公司","天溪綠地游泳池","2871-3794","臺北市北投區中山北路7段219巷3弄170號","[email]","","","09 運動場館或設施營建業","游泳","54686942","25.128952519123487, 121.53104065358245"
"354","筑燕休閒事業股份有限公司陽明營業所","國立陽明大學游泳池","2820-6000","臺北市北投區立農街2段155號","","","","09 運動場館或設施營建業","游泳","42305089","25.12268616695525, 121.51422531683691"
"355","運博國際股份有限公司","七虎公園游泳池","2891-2759","臺北市北投區育仁路108號","[email]","","","09 運動場館或設施營建業","游泳","76320377","25.136644465413287, 121.5013251419345"
"356","運博國際有限公司","前山公園游泳池","8786-1911分機305","臺北市北投區建國街4號","[email]","","","09 運動場館或設施營建業","游泳","76320361","25.151659415908497, 121.54830376892345"
"357","頂尖運動行銷股份有限公司松山營業所","松山國小","2550-8081","臺北市松山區八德路4段746號","","","","09 運動場館或設施營建業","游泳","38652868","25.051089756138378, 121.57787739775739"
"358","京庚健康世界股份有限公司民生分公司","世界健身中心民生店","8712-8200","臺北市松山區民生東路3段156號B1","","","","09 運動場館或設施營建業","健身房","53600833","25.05763980349734, 121.5476761842631"
"359","肌擊有限公司","肌擊Office","0970-132286","臺北市松山區民生東路5段204之2號1樓","","","","09 運動場館或設施營建業","健身房","50871353","25.058406145111434, 121.56464544008695"
"360","汐游寶寶有限公司","汐游寶寶","2577-8555","臺北市松山區南京東路4段2號B1","","","","09 運動場館或設施營建業","游泳","24770485","25.05103627382926, 121.54987886892216"
"361","忻慈健康事業股份有限公司(忻瑜珈Shing Yoga)","忻瑜珈Shing Yoga","2715-2323","臺北市松山區復興北路369號2樓","","","","09 運動場館或設施營建業","瑜珈","53947933","25.062629239963215, 121.54475789775749"
"362","優伯行銷顧問有限公司三民公園分公司","三民公園游泳池","8787-6527","臺北市松山區撫遠街298號","[email]","05:30-10:00,10:30-22:00","現金-晨泳時段0530-0730-一般票50元；敬老票25元；全日時段0730-2130-全票110元；優待票80元；兒童票55元；敬老票50元；","09 運動場館或設施營建業","游泳","35484165","25.06120857179761, 121.56643966528095"
"363","財團法人台北市中華基督教青年會","台北市中華基督教青年會永吉會館","2763-1261","臺北市信義區永吉路500號","","","","09 運動場館或設施營建業","游泳","13844762","25.045444524776148, 121.5798798112518"
"364","國榮桌球館","國榮桌球信義館","2708-8488","臺北市信義區光復南路432號2樓","","","","09 運動場館或設施營建業","桌球","26304534","25.036371599073703, 121.55725469775713"
"365","臺北醫學大學","臺北醫學大學","2739-9118 2236~1661分機2273","臺北市信義區吳興街250號","","","","09 運動場館或設施營建業","游泳","3724606","25.025174960121642, 121.5618542130978"
"366","有誼撞球運動館","有誼撞球運動館","8785-2797","臺北市信義區忠孝東路5段669號地下1樓","","","","09 運動場館或設施營建業","撞球","83934610","25.04228496940436, 121.57967024008673"
"367","舞動陽光有限公司博愛營業所","博愛國小","8789-2525","臺北市信義區松仁路95巷20號","[email]","","","09 運動場館或設施營建業","游泳","28726861","25.036538240309955, 121.57094586892212"
"368","舞動陽光有限公司玉成營業所","玉成公園游泳池","2727-1075","臺北市南港區中坡南路55號","[email]","","","09 運動場館或設施營建業","游泳","42484219","25.04300289096846, 121.5848113689221"
"369","舞動陽光有限公司南港營業所","成德國中運動中心","02-27825000","臺北市南港區東新街108巷23號","[email]","","","09 運動場館或設施營建業","游泳","26262936","25.044806565605587, 121.58767109221826"
"370","緯創運動行銷有限公司南港國小運動中心","南港國小","3762-1518","臺北市南港區惠民街67號","","","","09 運動場館或設施營建業","游泳","42402408","25.0578435418761, 121.61077855743115"
"371","原岩運動顧問有限公司","原岩攀岩館","2266-5252","臺北市萬華區大理街149號","","","","09 運動場館或設施營建業","攀岩","69721904","25.034470202088055, 121.49695658426265"
"372","運博國際股份有限公司","青年公園游泳池","2546-5778","臺北市萬華區水源路199號","[email]","","","09 運動場館或設施營建業","游泳","31976595","25.02350670659757, 121.50696135542736"
"373","舞動陽光有限公司萬華營業所","華江高中","2339-6689","臺北市萬華區西藏路213號","[email]","","","09 運動場館或設施營建業","游泳","72958092","25.02817255489608, 121.49711404008673"
"374","巨浪運動事業有限公司","TMMA台北格鬥運動館天母館","28340000","臺北市士林區中山北路六段340號","[email]","","","null","綜合武術格鬥","54361705","25.111893470937677, 121.52600927027348"
"375","颶風運動事業有限公司","TMMA台北格鬥運動館忠孝館","87719195","台北市仁愛路四段27巷22號B1","[email]","","","null","綜合武術格鬥","","25.040446613052932, 121.5451301996036"
"376","舞動陽光有限公司玉成營業所","木柵公園游泳池","02-22342863","興隆路四段50號","[email]","","","null","游泳","","24.98708952915933, 121.56049098426209"
"377","星哲企業股份有限公司","大湖公園游泳池","02-25500996","","[email]","","","null","游泳","90897689","25.082746974238944, 121.60383694775766"
"378","星哲企業股份有限公司","玉泉公園游泳池","25500996","","[email]","","","null","游泳","90896859","25.050285937691104, 121.50766161679067"
"379","長佳機電工程股份有限公司","臺北和平籃球館","66170101","敦南街76巷28號","[email]","","","null","球場","84271478","25.021451381376806, 121.5451549363939"
"380","駿斯運動事業股份有限公司新生公園分公司","新生公園游泳池","25953997","","[email]","","","null","游泳","83380569","25.068793065835372, 121.53172818426306"
"381","駿斯運動事業股份有限公司碧湖公園分公司","碧湖公園游泳池","29356931","","[email]","","","null","游泳","83209363","25.082946473969553, 121.5811619094059"
"382","天下大同","Wfitness","","臺北市大同區甘谷街23號","[email]","","","01 職業或業餘運動業","健身房","90867475","25.05320655294839, 121.51104899775743"
"383","環球運動行銷股份有限公司","環球兒童運動學院","","臺北市內湖區星雲街150巷32號 B1","[email]","","","null","兒童體操","28458204","25.079626130444666, 121.59654544008728"
"384","香港商宇曦健康顧問有限公司","xarefit享健身","(02)2325-0711","台北市內湖區成功路四段168號B2","[email]","06:00-23:00","訂閱制會籍","null","健身房","42954865","25.083423641445304, 121.59297605358182"
"385","駿達船務代理股份有限公司","臺北網球場","","臺北市松山區南京東路四段6號","[email]","","","null","網球","28687924","25.051566614095268, 121.5512447824165"
"386","星哲企業股份有限公司","大湖公園游泳池附設健身房","02-25500996","臺北市內湖區成功路五段31號","[email]","","","null","健身房","90897689","25.083038095678358, 121.60395404193379"
